Rating.response,Rating.rt,EndTrial.keys,EndTrial.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Pos1,Pos2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id
1,26.0296,space,25.2304,0,0,0,23,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
3,5.3093,space,3.9694,0,1,1,202,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
5,3.4206,space,2.3044,0,2,2,0,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
2,4.2764,space,3.1541,0,3,3,62,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
8,4.2419,space,2.85,0,4,4,264,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
3,4.3334,space,3.5363,0,5,5,150,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
2,3.0425,space,1.4255,0,6,6,166,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
1,5.5208,space,4.2512,0,7,7,90,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
4,3.9732,space,2.2953,0,8,8,25,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
3,3.0583,space,1.4337,0,9,9,255,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
1,3.1685,space,2.2301,0,10,10,295,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
6,3.5252,space,2.9005,0,11,11,281,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
5,4.85,space,3.7335,0,12,12,154,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
2,3.3226,space,2.6502,0,13,13,76,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
1,4.6561,space,4.1348,0,14,14,353,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
7,4.6723,space,3.226,0,15,15,117,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
1,3.1415,space,2.1185,0,16,16,103,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
1,4.1914,space,3.5658,0,17,17,144,1,,,5bd0e34c4b4f9e0001122ad6,61ba1b56f805c10ab7044084,2021-12-15_11h50.23.030,PRaM,2021.2.3,Win32,59.96282305,61b8f3437b89212fae0dfade
